"","indicator_name","year","year_start","year_end","dimension_type","dimension_code","dimension_name","indicator_value_","number_indicator_value","ci_lower","ci_upper"
"389","adult_overwt_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",17.10523,"17.1 [15.1-19.3]",15.0778,19.29403
"390","std_adult_obesity_preval",1996,1996,1996,"SEX","SEX_MLE","Male",1.71756,"1.7 [0.9-3.0]",0.894,2.95001
"391","std_adult_obesity_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",6.05932,"6.1 [5.2-7.0]",5.19876,7.00376
"392","std_diabetes_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",8.1507,"8.2 [3.6-14.8]",3.60813,14.79127
"393","std_adult_obesity_preval",1999,1999,1999,"SEX","SEX_FMLE","Female",5.66579,"5.7 [4.7-6.7]",4.6843,6.74485
"394","std_adult_obesity_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",17.84083,"17.8 [15.5-20.4]",15.45828,20.42688
"395","adult_overwt_std_preval",1995,1995,1995,"SEX","SEX_FMLE","Female",18.00576,"18.0 [15.8-20.4]",15.83322,20.38623
"396","std_adult_obesity_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",4.49033,"4.5 [3.7-5.4]",3.73649,5.38042
"397","adult_overwt_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",32.08378,"32.1 [30.1-34.1]",30.05849,34.12574
"398","insuff_activity_adult_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",10.24094,"10.2 [5.8-16.4]",5.76883,16.44579
"399","insuff_activity_adult_std_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",11.28465,"11.3 [7.9-15.3]",7.93368,15.33492
"400","std_adult_obesity_preval",2015,2015,2015,"SEX","SEX_MLE","Male",4.35892,"4.4 [3.3-5.6]",3.29419,5.59752
"401","std_adult_obesity_preval",2021,2021,2021,"SEX","SEX_MLE","Male",5.74243,"5.7 [4.4-7.3]",4.43599,7.27762
"402","std_adult_obesity_preval",1997,1997,1997,"SEX","SEX_MLE","Male",1.82141,"1.8 [1.0-3.1]",0.96426,3.07261
"403","adult_underwt_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",16.84265,"16.8 [12.1-21.8]",12.07238,21.76634
"404","adult_underwt_std_preval",1992,1992,1992,"SEX","SEX_FMLE","Female",12.98211,"13.0 [10.0-16.3]",10.02685,16.25833
"405","std_adult_obesity_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",17.15269,"17.2 [15.0-19.5]",14.99561,19.50022
"406","std_diabetes_preval",2015,2015,2015,"SEX","SEX_MLE","Male",5.658,"5.7 [3.1-9.2]",3.12348,9.16407
"407","std_adult_obesity_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",14.54212,"14.5 [12.9-16.3]",12.94347,16.25377
"408","std_diabetes_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",6.68642,"6.7 [2.3-13.8]",2.34214,13.77263
"409","adult_underwt_std_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",10.71032,"10.7 [8.8-12.7]",8.80911,12.73568
"410","std_adult_obesity_preval",2011,2011,2011,"SEX","SEX_MLE","Male",3.73885,"3.7 [2.6-5.1]",2.5887,5.10071
"411","insuff_activity_adult_std_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",11.72903,"11.7 [6.9-17.7]",6.94088,17.70747
"412","insuff_activity_adult_std_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",10.2094,"10.2 [6.9-14.0]",6.86807,14.03933
"413","std_diabetes_preval",2001,2001,2001,"SEX","SEX_BTSX","Both sexes",6.90067,"6.9 [3.6-11.4]",3.59036,11.4224
"414","insuff_activity_adult_std_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",12.47261,"12.5 [8.0-18.1]",8.02582,18.12755
"415","curr_tobacco_smoke_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",14.2,"14.2 [11.1-17.3]",11.1,17.3
"416","std_adult_obesity_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",11.03663,"11.0 [9.7-12.4]",9.71442,12.44548
"417","std_adult_obesity_preval",1994,1994,1994,"SEX","SEX_MLE","Male",1.5284,"1.5 [0.8-2.7]",0.75723,2.71145
"418","adult_underwt_std_preval",1997,1997,1997,"SEX","SEX_MLE","Male",19.53132,"19.5 [13.0-26.7]",12.99959,26.70763
"419","insuff_activity_adult_std_preval",2008,2008,2008,"SEX","SEX_MLE","Male",9.81602,"9.8 [5.9-15.1]",5.88816,15.12107
"420","std_adult_obesity_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",15.82278,"15.8 [14.0-17.8]",13.97917,17.78044
"421","curr_tobacco_use_std_preval",2025,2025,2025,"SEX","SEX_BTSX","Both sexes",9.9,"9.9 [6.8-13.1]",6.8,13.1
"422","adult_overwt_std_preval",1994,1994,1994,"SEX","SEX_BTSX","Both sexes",13.41747,"13.4 [11.4-15.7]",11.43862,15.65636
"423","std_diabetes_preval",1996,1996,1996,"SEX","SEX_FMLE","Female",5.79144,"5.8 [2.1-11.6]",2.08079,11.59035
"424","std_diabetes_preval",1992,1992,1992,"SEX","SEX_MLE","Male",3.67641,"3.7 [1.3-7.8]",1.27823,7.77628
"425","std_diabetes_preval",1996,1996,1996,"SEX","SEX_MLE","Male",5.3074,"5.3 [2.0-10.7]",1.97857,10.69722
"426","std_diabetes_preval",2005,2005,2005,"SEX","SEX_MLE","Male",4.70627,"4.7 [2.0-8.9]",2.00896,8.94431
"427","std_diabetes_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",5.79963,"5.8 [3.4-9.0]",3.3665,8.98064
"428","std_diabetes_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",5.98992,"6.0 [2.7-10.6]",2.70218,10.57931
"429","std_diabetes_preval",1990,1990,1990,"SEX","SEX_FMLE","Female",6.61262,"6.6 [2.1-14.2]",2.13817,14.19577
"430","std_diabetes_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",5.81171,"5.8 [3.2-9.3]",3.18975,9.27781
"431","adult_overwt_std_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",35.90702,"35.9 [33.7-38.2]",33.7471,38.2484
"432","curr_tobacco_smoke_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",8.7,"8.7 [6.5-10.9]",6.5,10.9
"433","std_adult_obesity_preval",2019,2019,2019,"SEX","SEX_FMLE","Female",16.48072,"16.5 [14.5-18.6]",14.50111,18.62167
"434","std_diabetes_preval",2013,2013,2013,"SEX","SEX_MLE","Male",4.41883,"4.4 [2.4-7.1]",2.4236,7.13401
"435","std_diabetes_preval",1995,1995,1995,"SEX","SEX_FMLE","Female",7.32985,"7.3 [2.7-14.5]",2.66562,14.47334
"436","std_diabetes_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",5.82123,"5.8 [3.4-9.0]",3.41001,8.97586
"437","adult_underwt_std_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",10.91675,"10.9 [9.0-13.0]",8.99605,12.98901
"438","adult_overwt_std_preval",2011,2011,2011,"SEX","SEX_FMLE","Female",33.82069,"33.8 [31.7-36.1]",31.66267,36.1202
"439","adult_overwt_std_preval",2017,2017,2017,"SEX","SEX_MLE","Male",19.1155,"19.1 [16.7-21.6]",16.68582,21.63997
"440","curr_tobacco_smoke_std_preval",2010,2010,2010,"SEX","SEX_MLE","Male",22.9,"22.9 [18.8-27.0]",18.8,27
"441","std_diabetes_preval",1990,1990,1990,"SEX","SEX_MLE","Male",4.36604,"4.4 [1.5-9.4]",1.47349,9.40171
"442","curr_tobacco_use_std_preval",2030,2030,2030,"SEX","SEX_FMLE","Female",2,"2.0 [1.1-3.0]",1.1,3
"443","curr_cig_smoke_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",0.3,"0.3 [0.2-0.5]",0.2,0.5
"444","std_adult_obesity_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",8.91561,"8.9 [7.7-10.2]",7.69082,10.24095
"445","adult_overwt_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",43.08702,"43.1 [40.1-46.1]",40.14027,46.09524
"446","curr_tobacco_smoke_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",0.8,"0.8 [0.4-1.1]",0.4,1.1
"447","curr_cig_smoke_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",0.5,"0.5 [0.3-0.6]",0.3,0.6
"448","std_diabetes_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",6.01335,"6.0 [3.3-9.8]",3.27373,9.75771
"449","adult_underwt_std_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",10.06715,"10.1 [8.3-12.0]",8.25188,12.00142
"450","std_diabetes_preval",2010,2010,2010,"SEX","SEX_MLE","Male",5.89068,"5.9 [3.0-9.9]",3.00441,9.89016
"451","insuff_activity_adult_std_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",9.67765,"9.7 [6.0-14.1]",6.01093,14.13061
"452","curr_tobacco_use_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",19.7,"19.7 [15.3-24.2]",15.3,24.2
"453","std_diabetes_preval",2010,2010,2010,"SEX","SEX_MLE","Male",4.55933,"4.6 [2.3-7.7]",2.31522,7.70541
"454","curr_tobacco_smoke_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",13.4,"13.4 [10.8-16.0]",10.8,16
"455","adult_overwt_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",21.34765,"21.3 [18.6-24.3]",18.57894,24.26969
"456","adult_underwt_std_preval",2018,2018,2018,"SEX","SEX_MLE","Male",16.07721,"16.1 [12.6-19.8]",12.59667,19.77692
"457","adult_underwt_std_preval",1990,1990,1990,"SEX","SEX_MLE","Male",20.72121,"20.7 [13.7-28.3]",13.72419,28.25596
"458","std_adult_obesity_preval",2012,2012,2012,"SEX","SEX_MLE","Male",3.88177,"3.9 [2.8-5.2]",2.76293,5.20538
"459","std_adult_obesity_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",5.4072,"5.4 [4.6-6.3]",4.58313,6.33027
"460","insuff_activity_adult_std_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",13.88239,"13.9 [7.6-22.4]",7.6319,22.37336
"461","insuff_activity_adult_std_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",14.5628,"14.6 [7.4-24.3]",7.4104,24.33812
"462","std_diabetes_preval",2004,2004,2004,"SEX","SEX_MLE","Male",6.03222,"6.0 [2.6-11.5]",2.55872,11.47744
"463","std_diabetes_preval",2014,2014,2014,"SEX","SEX_FMLE","Female",7.50245,"7.5 [4.4-11.5]",4.43501,11.54136
"464","std_diabetes_preval",1998,1998,1998,"SEX","SEX_FMLE","Female",7.62793,"7.6 [3.0-14.8]",2.95154,14.81096
"465","std_diabetes_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",7.61056,"7.6 [3.7-12.8]",3.74608,12.82066
"466","std_diabetes_preval",2008,2008,2008,"SEX","SEX_MLE","Male",4.64426,"4.6 [2.2-8.2]",2.17839,8.20415
"467","curr_tobacco_use_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",22.2,"22.2 [17.9-26.6]",17.9,26.6
"468","std_diabetes_preval",1991,1991,1991,"SEX","SEX_FMLE","Female",6.76525,"6.8 [2.3-14.2]",2.25869,14.20098
"469","insuff_activity_adult_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",11.98681,"12.0 [8.1-16.9]",8.10611,16.88122
"470","adult_overwt_std_preval",2002,2002,2002,"SEX","SEX_MLE","Male",12.41516,"12.4 [9.1-16.3]",9.07336,16.34562
"471","adult_overwt_std_preval",1992,1992,1992,"SEX","SEX_BTSX","Both sexes",12.40111,"12.4 [10.4-14.7]",10.38771,14.69771
"472","insuff_activity_adult_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",10.70109,"10.7 [5.4-17.7]",5.4236,17.73912
"473","adult_underwt_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",16.21553,"16.2 [12.2-20.6]",12.17153,20.63074
"474","insuff_activity_adult_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",10.97862,"11.0 [5.0-19.5]",4.98785,19.51614
"475","std_adult_obesity_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",8.11581,"8.1 [7.2-9.1]",7.18738,9.09071
"476","std_diabetes_preval",1996,1996,1996,"SEX","SEX_MLE","Male",4.15728,"4.2 [1.5-8.5]",1.51826,8.54851
"477","std_diabetes_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",7.78363,"7.8 [3.2-14.5]",3.17521,14.51136
"478","adult_overwt_std_preval",2004,2004,2004,"SEX","SEX_BTSX","Both sexes",20.05894,"20.1 [18.0-22.2]",18.04342,22.19925
"479","curr_tobacco_smoke_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",9,"9.0 [6.9-11.1]",6.9,11.1
"480","std_diabetes_preval",1997,1997,1997,"SEX","SEX_MLE","Male",4.26452,"4.3 [1.6-8.7]",1.56597,8.74915
"481","std_diabetes_preval",2016,2016,2016,"SEX","SEX_MLE","Male",4.34899,"4.3 [2.3-7.2]",2.33409,7.16609
"482","adult_underwt_std_preval",1992,1992,1992,"SEX","SEX_MLE","Male",20.39556,"20.4 [13.7-27.6]",13.66154,27.64909
"483","curr_tobacco_smoke_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",16.6,"16.6 [12.6-20.6]",12.6,20.6
"484","insuff_activity_adult_std_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",11.19274,"11.2 [6.2-17.4]",6.20624,17.37822
"485","std_adult_obesity_preval",1991,1991,1991,"SEX","SEX_BTSX","Both sexes",2.39408,"2.4 [1.8-3.1]",1.77356,3.14955
"486","curr_tobacco_smoke_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",1.1,"1.1 [0.8-1.5]",0.8,1.5
"487","std_diabetes_preval",2009,2009,2009,"SEX","SEX_MLE","Male",5.94359,"5.9 [2.9-10.2]",2.91179,10.15947
"488","std_adult_obesity_preval",2007,2007,2007,"SEX","SEX_MLE","Male",3.16449,"3.2 [2.0-4.6]",2.03301,4.62341
"489","std_diabetes_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",5.83564,"5.8 [3.1-9.5]",3.07131,9.49702
"490","curr_tobacco_use_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",2.8,"2.8 [2.0-3.6]",2,3.6
"491","adult_underwt_std_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",9.85829,"9.9 [8.1-11.8]",8.06349,11.78105
"492","std_adult_obesity_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",8.84938,"8.8 [7.9-9.9]",7.91815,9.85677
"493","std_diabetes_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",5.19827,"5.2 [3.4-7.6]",3.36566,7.56783
"494","curr_cig_smoke_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",0.4,"0.4 [0.2-0.5]",0.2,0.5
"495","std_adult_obesity_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",7.90925,"7.9 [6.8-9.2]",6.7603,9.16603
"496","insuff_activity_adult_std_preval",2014,2014,2014,"SEX","SEX_BTSX","Both sexes",10.02032,"10.0 [6.6-14.1]",6.57112,14.05006
"497","curr_tobacco_smoke_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",30.9,"30.9 [23.6-38.2]",23.6,38.2
"498","std_adult_obesity_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",13.92227,"13.9 [12.4-15.5]",12.39357,15.53028
"499","curr_tobacco_smoke_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",16.1,"16.1 [12.4-19.9]",12.4,19.9
"500","std_adult_obesity_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",6.39369,"6.4 [5.5-7.4]",5.5211,7.35099
"501","adult_overwt_std_preval",2003,2003,2003,"SEX","SEX_MLE","Male",12.8709,"12.9 [9.5-16.7]",9.5192,16.72683
"502","adult_overwt_std_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",26.39412,"26.4 [24.2-28.7]",24.17873,28.67035
"503","std_adult_obesity_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",8.47638,"8.5 [7.5-9.5]",7.54514,9.47938
"504","std_diabetes_preval",2021,2021,2021,"SEX","SEX_MLE","Male",5.74541,"5.7 [2.1-11.6]",2.14014,11.55246
"505","adult_underwt_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",16.12302,"16.1 [12.6-20.1]",12.60697,20.07462
"506","std_diabetes_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",6.71319,"6.7 [4.4-9.7]",4.35382,9.71004
"507","adult_overwt_std_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",31.29117,"31.3 [29.4-33.2]",29.38498,33.20449
"508","adult_underwt_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",13.55721,"13.6 [11.1-16.2]",11.1247,16.20755
"509","adult_overwt_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",32.77112,"32.8 [30.6-35.1]",30.61105,35.06542
"510","std_diabetes_preval",2003,2003,2003,"SEX","SEX_MLE","Male",4.67411,"4.7 [1.9-9.1]",1.91328,9.09321
"511","adult_underwt_std_preval",1998,1998,1998,"SEX","SEX_MLE","Male",19.3365,"19.3 [12.9-26.4]",12.8556,26.36052
"512","std_diabetes_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",7.78946,"7.8 [3.3-14.4]",3.27249,14.39849
"513","std_diabetes_preval",1999,1999,1999,"SEX","SEX_FMLE","Female",5.98263,"6.0 [2.3-11.9]",2.27696,11.86231
"514","std_diabetes_preval",2001,2001,2001,"SEX","SEX_MLE","Male",5.87429,"5.9 [2.3-11.6]",2.31411,11.56989
"515","adult_underwt_std_preval",1995,1995,1995,"SEX","SEX_MLE","Male",19.8973,"19.9 [13.3-27.0]",13.272,27.03475
"516","adult_overwt_std_preval",2009,2009,2009,"SEX","SEX_BTSX","Both sexes",23.82163,"23.8 [21.9-25.8]",21.92712,25.79075
"517","std_adult_obesity_preval",2016,2016,2016,"SEX","SEX_MLE","Male",4.54558,"4.5 [3.5-5.8]",3.4935,5.78124
"518","insuff_activity_adult_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",9.30555,"9.3 [3.0-19.5]",2.97748,19.49835
"519","insuff_activity_adult_std_preval",2017,2017,2017,"SEX","SEX_FMLE","Female",10.25242,"10.3 [4.7-18.1]",4.67034,18.07991
"520","std_adult_obesity_preval",2006,2006,2006,"SEX","SEX_MLE","Male",3.01572,"3.0 [1.9-4.5]",1.90789,4.47204
"521","adult_underwt_std_preval",1991,1991,1991,"SEX","SEX_BTSX","Both sexes",16.68817,"16.7 [12.9-20.7]",12.85266,20.65556
"522","std_diabetes_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",7.85114,"7.9 [4.1-13.1]",4.06099,13.07448
"523","adult_overwt_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",29.59988,"29.6 [27.3-31.9]",27.33578,31.86794
"524","adult_underwt_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",10.49809,"10.5 [8.6-12.5]",8.61985,12.49314
"525","adult_overwt_std_preval",1999,1999,1999,"SEX","SEX_MLE","Male",11.10506,"11.1 [7.8-15.0]",7.76439,15.00859
"526","std_diabetes_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",5.15873,"5.2 [3.4-7.3]",3.43319,7.27735
"527","adult_overwt_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",37.98994,"38.0 [35.8-40.4]",35.75395,40.36855
"528","std_diabetes_preval",2020,2020,2020,"SEX","SEX_MLE","Male",5.70292,"5.7 [2.4-10.9]",2.35166,10.92277
"529","std_diabetes_preval",2011,2011,2011,"SEX","SEX_MLE","Male",5.83255,"5.8 [3.1-9.7]",3.07978,9.65765
"530","insuff_activity_adult_std_preval",2001,2001,2001,"SEX","SEX_MLE","Male",10.82271,"10.8 [5.1-18.7]",5.14073,18.69198
"531","adult_underwt_std_preval",2002,2002,2002,"SEX","SEX_BTSX","Both sexes",15.11926,"15.1 [12.0-18.5]",11.98495,18.53032
"532","curr_tobacco_smoke_std_preval",2025,2025,2025,"SEX","SEX_MLE","Male",14.8,"14.8 [10.8-18.8]",10.8,18.8
"533","insuff_activity_adult_std_preval",2017,2017,2017,"SEX","SEX_MLE","Male",8.70604,"8.7 [4.2-14.9]",4.22659,14.93515
"534","adult_underwt_std_preval",2017,2017,2017,"SEX","SEX_BTSX","Both sexes",12.50363,"12.5 [10.5-14.6]",10.527,14.56242
"535","std_diabetes_preval",1993,1993,1993,"SEX","SEX_MLE","Male",3.80026,"3.8 [1.3-8.0]",1.32943,7.98492
"536","std_diabetes_preval",2011,2011,2011,"SEX","SEX_MLE","Male",4.50952,"4.5 [2.4-7.5]",2.36897,7.51588
"537","adult_underwt_std_preval",2016,2016,2016,"SEX","SEX_BTSX","Both sexes",12.60203,"12.6 [10.6-14.7]",10.60046,14.70107
"538","std_diabetes_preval",1999,1999,1999,"SEX","SEX_FMLE","Female",7.69135,"7.7 [3.0-15.0]",3.02272,14.97627
"539","insuff_activity_adult_std_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",9.38121,"9.4 [5.4-14.4]",5.37682,14.43565
"540","std_adult_obesity_preval",2004,2004,2004,"SEX","SEX_MLE","Male",2.71989,"2.7 [1.6-4.2]",1.64669,4.1772
"541","adult_overwt_std_preval",2019,2019,2019,"SEX","SEX_MLE","Male",20.18485,"20.2 [17.7-22.8]",17.68915,22.79017
"542","adult_overwt_std_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",19.30004,"19.3 [17.3-21.4]",17.28925,21.44033
"543","std_diabetes_preval",1993,1993,1993,"SEX","SEX_FMLE","Female",5.49776,"5.5 [1.9-11.4]",1.87295,11.42971
"544","adult_underwt_std_preval",2004,2004,2004,"SEX","SEX_MLE","Male",18.0802,"18.1 [12.1-24.2]",12.128,24.15673
"545","adult_underwt_std_preval",1998,1998,1998,"SEX","SEX_FMLE","Female",12.47957,"12.5 [10.1-15.1]",10.09415,15.05751
"546","curr_cig_smoke_std_preval",2025,2025,2025,"SEX","SEX_BTSX","Both sexes",6.6,"6.6 [4.7-8.5]",4.7,8.5
"547","std_adult_obesity_preval",1999,1999,1999,"SEX","SEX_MLE","Male",2.04865,"2.0 [1.1-3.4]",1.13021,3.36458
"548","std_adult_obesity_preval",2002,2002,2002,"SEX","SEX_FMLE","Female",6.95249,"7.0 [5.9-8.1]",5.86168,8.14676
"549","curr_tobacco_use_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",11.3,"11.3 [8.7-14.0]",8.7,14
"550","curr_cig_smoke_std_preval",2005,2005,2005,"SEX","SEX_MLE","Male",23.4,"23.4 [17.9-29.0]",17.9,29
"551","std_diabetes_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",5.314,"5.3 [3.1-8.4]",3.12599,8.3727
"552","insuff_activity_adult_std_preval",2002,2002,2002,"SEX","SEX_MLE","Male",10.67198,"10.7 [5.3-18.1]",5.2915,18.0846
"553","std_diabetes_preval",1993,1993,1993,"SEX","SEX_MLE","Male",4.84283,"4.8 [1.7-10.0]",1.72857,10.01408
"554","std_diabetes_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",6.8517,"6.9 [4.1-10.7]",4.05121,10.72659
"555","adult_underwt_std_preval",1991,1991,1991,"SEX","SEX_FMLE","Female",13.06884,"13.1 [9.9-16.5]",9.94819,16.50636
"556","std_diabetes_preval",2022,2022,2022,"SEX","SEX_MLE","Male",4.46996,"4.5 [1.5-9.6]",1.47196,9.56227
"557","std_diabetes_preval",1997,1997,1997,"SEX","SEX_MLE","Male",5.44746,"5.4 [2.1-11.0]",2.05734,10.99369
"558","insuff_activity_adult_std_preval",2011,2011,2011,"SEX","SEX_MLE","Male",9.38243,"9.4 [5.6-14.4]",5.60503,14.40927
"559","adult_underwt_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",12.30014,"12.3 [10.2-14.5]",10.24684,14.54098
"560","curr_tobacco_smoke_std_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",2,"2.0 [1.4-2.6]",1.4,2.6
"561","adult_underwt_std_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",9.30093,"9.3 [7.5-11.3]",7.47548,11.25024
"562","insuff_activity_adult_std_preval",2007,2007,2007,"SEX","SEX_MLE","Male",9.95886,"10.0 [5.9-15.5]",5.89694,15.52299
"563","curr_tobacco_smoke_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",12.2,"12.2 [10.0-14.4]",10,14.4
"564","std_adult_obesity_preval",2009,2009,2009,"SEX","SEX_MLE","Male",3.45579,"3.5 [2.3-4.9]",2.29467,4.87626
"565","std_diabetes_preval",1994,1994,1994,"SEX","SEX_FMLE","Female",5.60384,"5.6 [2.0-11.6]",1.96414,11.55735
"566","adult_overwt_std_preval",2006,2006,2006,"SEX","SEX_MLE","Male",14.24284,"14.2 [11.0-17.9]",10.95233,17.93297
"567","curr_cig_smoke_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",0.3,"0.3 [0.2-0.5]",0.2,0.5
"568","adult_overwt_std_preval",1998,1998,1998,"SEX","SEX_BTSX","Both sexes",15.75239,"15.8 [13.8-17.9]",13.76017,17.9376
"569","std_adult_obesity_preval",1994,1994,1994,"SEX","SEX_BTSX","Both sexes",2.86883,"2.9 [2.2-3.7]",2.23569,3.6532
"570","adult_underwt_std_preval",1999,1999,1999,"SEX","SEX_FMLE","Female",12.37206,"12.4 [10.0-14.9]",10.04041,14.8866
"571","std_adult_obesity_preval",2005,2005,2005,"SEX","SEX_MLE","Male",2.8669,"2.9 [1.8-4.3]",1.77164,4.32195
"572","std_diabetes_preval",2002,2002,2002,"SEX","SEX_MLE","Male",5.94294,"5.9 [2.4-11.6]",2.40447,11.57493
"573","std_diabetes_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",6.11211,"6.1 [3.2-10.4]",3.15031,10.37807
"574","insuff_activity_adult_std_preval",2014,2014,2014,"SEX","SEX_MLE","Male",8.99117,"9.0 [4.9-14.3]",4.91506,14.33991
"575","insuff_activity_adult_std_preval",2021,2021,2021,"SEX","SEX_MLE","Male",8.4997,"8.5 [3.3-16.3]",3.30853,16.3471
"576","adult_underwt_std_preval",2005,2005,2005,"SEX","SEX_BTSX","Both sexes",14.55325,"14.6 [11.7-17.7]",11.67373,17.68499
"577","curr_tobacco_use_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",4.6,"4.6 [3.4-5.9]",3.4,5.9
"578","std_adult_obesity_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",4.20935,"4.2 [3.5-5.1]",3.49052,5.07978
"579","adult_underwt_std_preval",2001,2001,2001,"SEX","SEX_MLE","Male",18.72455,"18.7 [12.5-25.3]",12.45531,25.34932
"580","std_diabetes_preval",2006,2006,2006,"SEX","SEX_MLE","Male",6.04229,"6.0 [2.7-11.0]",2.69195,11.047
"581","std_diabetes_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",6.96274,"7.0 [3.8-11.3]",3.7795,11.29856
"582","std_adult_obesity_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",5.09109,"5.1 [4.3-6.0]",4.28679,6.02027
"583","adult_underwt_std_preval",2021,2021,2021,"SEX","SEX_BTSX","Both sexes",12.25422,"12.3 [10.0-14.6]",10.04813,14.63908
